record_id,policy_id,entry_type,update_type,update_level,update_level_var,description,date_announced,date_start,date_end,date_end_spec,country,ISO_A3,ISO_A2,init_country_level,domestic_policy,province,ISO_L2,city,type,type_sub_cat,type_new_admin_coop,type_vac_cat,type_vac_mix,type_vac_reg,type_vac_purchase,type_vac_group,type_vac_group_rank,type_vac_who_pays,type_vac_dist_admin,type_vac_loc,type_vac_cost_num,type_vac_cost_scale,type_vac_cost_unit,type_vac_cost_gov_perc,type_vac_amt_num,type_vac_amt_scale,type_vac_amt_unit,type_vac_amt_gov_perc,type_text,institution_cat,institution_status,institution_conditions,target_init_same,target_country,target_geog_level,target_region,target_province,target_city,target_intl_org,target_other,target_who_what,target_who_gen,target_direction,travel_mechanism,compliance,enforcer,pdf_link,link,collab,collab_id,date_updated,recorded_date,confirmed_cases,deaths,recovered,new_tests,total_tests,total_tests_per_thousand,tests_units,total_vaccinations,daily_vaccinations,total_vaccinations_per_hundred,daily_vaccinations_per_million,Rank_FP,Score_FP,muni_IDC,dispersive_IDC,constraining_IDC,sfi_SFI,ti_cpi_TI,pop_WDI_PW,gdp_WDI_PW,growth_WDI_PW,lnpop_WDI_PW,lngdp_WDI_PW,disap_FA,polpris_FA,latentmean_FA,transparencyindex_HR,EmigrantStock_EMS
R_2qt2nlXj4GMIr4wCo,2312097Co,new_entry,,,"","Effective April 1st, ""the Belize Postal Service will only be accepting mails destined to the United States of America"" and will be ""shipped only on Wednesdays"". This applies only to foreign-bound packages. The domestic postal service will not restrict services.",2020-03-24,2020-04-01,,,Belize,BLZ,BZ,National,1,,,,Restriction and Regulation of Government Services,Issuing of permits/certificates and/or processing of government documents,,"",,,,,,"","","","","","","","","","","",,Essential Government Services,This service provided by the government is provided with conditions attached,Other conditions not specified above,,Belize,,,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Other; please list other enforcement mechanisms in the text entry),"National Government,Other (Please specify in the text box)",https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1hEboBxnwW0tYFu,https://www.pressoffice.gov.bz/covid-19-measures-to-be-taken-by-the-belize-postal-service/,CoronaNet (original),,2020-06-15,2020-06-15T18:04:33Z,3,0,0,,,,,,,,,53,27.5,1,-0.824784338474274,0.823284327983856,5,2.9,375769,1579717513.97324,1.43728894631943,12.8367298718724,21.1805118793762,2,2,0.943920444452082,2.8401801756647,54674
R_ByoapSN2BA8sw6JAj,9256367Aj,new_entry,,,"","On April 2, 2020 it was announced that in Belize are closed to the public but services are offered online",2020-04-02,2020-04-02,,The policy’s end date is unknown or unreported,Belize,BLZ,BZ,National,1,,,,Restriction and Regulation of Government Services,All government services regulated,,"",,,,,,"","","","","","","","","","","",,No information in the policy about whether the government service is considered essential or non-essential,This service provided by the government is provided with conditions attached,Other conditions not specified above,Yes,Belize,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),"National Government,Other (Please specify in the text box)",https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_AmUMgmPqCXUMW65,https://www.facebook.com/GOBPressOffice/photos/a.150654578303387/2809430902425728/?type=3&theater,ACAPS,ACAPS_7705,2022-07-20,2022-07-20T09:54:18Z,3,0,0,,,,,,,,,53,27.5,1,-0.824784338474274,0.823284327983856,5,2.9,375769,1579717513.97324,1.43728894631943,12.8367298718724,21.1805118793762,2,2,0.943920444452082,2.8401801756647,54674
R_1AgCMaCYqtnu9VvCo,851143Co,new_entry,,,"","Effective April 3rd, Belize will close its ""Ministry of Human Development, Social Transformation and Poverty Alleviation Cayo office."" Persons in Cayo needing assistance can instead contact the Belmopan office at one of the following numbers: [phone], [phone], or [phone].",2020-04-03,2020-04-03,,,Belize,BLZ,BZ,National,1,,,,Restriction and Regulation of Government Services,Issuing of permits/certificates and/or processing of government documents,,"",,,,,,"","","","","","","","","","","",,No information in the policy about whether the government service is considered essential or non-essential,This service is no longer provided by the government,"",No,Belize,One or more provinces within one or more countries,,Cayo,,,,All Residents (Citizen Residents +Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),"National Government,Other (Please specify in the text box)",https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_O6VjgvV8Cf7z11T,https://www.pressoffice.gov.bz/ministry-of-human-development-social-transformation-and-poverty-alleviation-closure-of-cayo-office/,CoronaNet (original),,2020-06-23,2020-06-23T17:25:19Z,4,0,0,,,,,,,,,53,27.5,1,-0.824784338474274,0.823284327983856,5,2.9,375769,1579717513.97324,1.43728894631943,12.8367298718724,21.1805118793762,2,2,0.943920444452082,2.8401801756647,54674
R_Z49Yx624bkjGZ1vCo,4384170Co,new_entry,,,"","Effective April 3rd, Belize will close its ""Belize Companies and Corporate Affairs Registry.""",2020-04-03,2020-04-03,,,Belize,BLZ,BZ,National,1,,,,Restriction and Regulation of Government Services,Issuing of permits/certificates and/or processing of government documents,,"",,,,,,"","","","","","","","","","","",,Non-Essential Government Services,This service is no longer provided by the government,"",Yes,Belize,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1M7uTYmlg4dSc8N,https://www.pressoffice.gov.bz/belize-companies-and-corporate-affairs-registry-closure-of-office/,CoronaNet (original),,2020-06-23,2020-06-23T17:43:02Z,4,0,0,,,,,,,,,53,27.5,1,-0.824784338474274,0.823284327983856,5,2.9,375769,1579717513.97324,1.43728894631943,12.8367298718724,21.1805118793762,2,2,0.943920444452082,2.8401801756647,54674
R_Z49Yx624bkjGZ1vEg,4384170Eg,new_entry,,,"","Effective April 3rd, Belize will close its ""Belize Companies and Corporate Affairs Registry.""",2020-04-03,2020-04-03,,,Belize,BLZ,BZ,National,1,,,,Restriction and Regulation of Government Services,Other public facilities,,"",,,,,,"","","","","","","","","","","",,Non-Essential Government Services,This service is no longer provided by the government,"",Yes,Belize,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1M7uTYmlg4dSc8N,https://www.pressoffice.gov.bz/belize-companies-and-corporate-affairs-registry-closure-of-office/,CoronaNet (original),,2020-06-23,2020-06-23T17:43:02Z,4,0,0,,,,,,,,,53,27.5,1,-0.824784338474274,0.823284327983856,5,2.9,375769,1579717513.97324,1.43728894631943,12.8367298718724,21.1805118793762,2,2,0.943920444452082,2.8401801756647,54674
R_1H2eNtjpIleIUd7Co,2984677Co,new_entry,,,"","Effective April 7, Belize's Attorney General’s Ministry will institute the ""temporary closure and suspension of services offered by or at the Vital Statistics Unit."" The office tentatively plans to ""re-open to the public on April 20, 2020.""",2020-04-07,2020-04-07,2020-04-20,The policy has a clear end date,Belize,BLZ,BZ,National,1,,,,Restriction and Regulation of Government Services,Issuing of permits/certificates and/or processing of government documents,,"",,,,,,"","","","","","","","","","","",,No information in the policy about whether the government service is considered essential or non-essential,This service is no longer provided by the government,"",Yes,Belize,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Justice",https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2hGoAKDCKPAsjrr,https://www.pressoffice.gov.bz/temporary-closure-of-the-vital-statistics-unit/,CoronaNet (original),,2020-06-24,2020-06-24T19:17:54Z,7,1,0,,,,,,,,,53,27.5,1,-0.824784338474274,0.823284327983856,5,2.9,375769,1579717513.97324,1.43728894631943,12.8367298718724,21.1805118793762,2,2,0.943920444452082,2.8401801756647,54674
R_1DYGyRJFN7O3XhbAj,9381892Aj,new_entry,,,"","Effective April 7th, due to the lockdown in the Cayo district, ""Government offices will be closed in the Cayo District for a period of 14 days. Where e-services are offered, there will be an acknowledgement of receipt; the request will be recorded, and the necessary accompanying action will be effected when business resumes.""",2020-04-07,2020-04-07,2020-04-21,The policy has a clear end date,Belize,BLZ,BZ,National,1,,,,Restriction and Regulation of Government Services,All government services regulated,,"",,,,,,"","","","","","","","","","","",,No information in the policy about whether the government service is considered essential or non-essential,This service provided by the government is provided with conditions attached,Other conditions not specified above; cond: Other conditions not specified above,No,Belize,One or more provinces within one or more countries,,Cayo,,,,All Residents (Citizen Residents +Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),"National Government,Provincial/State Government",https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1r2Jcln4x8u4b7z,"https://www.pressoffice.gov.bz/summary-of-effect-of-statutory-instrument-no-52-of-2020/#:~:text=The%20Statutory%20Instrument%20provides%20for,of%20operation%20for%20some%20businesses.",CoronaNet (original),,2021-01-18,2021-01-18T19:18:10Z,7,1,0,,,,,,,,,53,27.5,1,-0.824784338474274,0.823284327983856,5,2.9,375769,1579717513.97324,1.43728894631943,12.8367298718724,21.1805118793762,2,2,0.943920444452082,2.8401801756647,54674
R_s6S2KgUqcTMeP85Co,9541239Co,new_entry,,,"","Effective April 9th, Belize's Department of Energy is ""discontinuing non-essential services until further notice.""",2020-04-09,2020-04-09,,The policy’s end date is unknown or unreported,Belize,BLZ,BZ,National,1,,,,Restriction and Regulation of Government Services,Issuing of permits/certificates and/or processing of government documents,,"",,,,,,"","","","","","","","","","","",,Non-Essential Government Services,This service is no longer provided by the government,"",Yes,Belize,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),"National Government,Other (Please specify in the text box)",https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_svvajqvzfDKg5nb,https://www.pressoffice.gov.bz/discontinuation-of-non-essential-services-from-the-department-of-the-environment-during-the-national-state-of-emergency-for-covid-19/,CoronaNet (original),,2021-01-21,2021-01-21T17:28:45Z,9,1,0,,,,,,,,,53,27.5,1,-0.824784338474274,0.823284327983856,5,2.9,375769,1579717513.97324,1.43728894631943,12.8367298718724,21.1805118793762,2,2,0.943920444452082,2.8401801756647,54674
R_rpCL5fd9mSwG0LvAj,8814931Aj,new_entry,,,"","Effective April 11th, ""Government offices [in Belize] will be closed for a period of 14 days. Where e-services are offered, there will be an acknowledgement of receipt; the request will be recorded, and the necessary accompanying action will be effected when business resumes.""

",2020-04-10,2020-04-11,2020-04-25,The policy has a clear end date,Belize,BLZ,BZ,National,1,,,,Restriction and Regulation of Government Services,All government services regulated,,"",,,,,,"","","","","","","","","","","",,No information in the policy about whether the government service is considered essential or non-essential,This service is no longer provided by the government,"",Yes,Belize,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_10HI6nnfODOoROq,"https://www.sanpedrosun.com/government/2020/04/12/countrywide-lockdown-implemented-summary-of-effect-of-statutory-instrument-no-54-of-2020/#:~:text=Below%20is%20a%20summary%20of,p.m.%20to%205%3A59%20a.m.",CoronaNet (original),,2021-01-18,2021-01-18T22:09:23Z,13,2,0,,,,,,,,,53,27.5,1,-0.824784338474274,0.823284327983856,5,2.9,375769,1579717513.97324,1.43728894631943,12.8367298718724,21.1805118793762,2,2,0.943920444452082,2.8401801756647,54674
R_AKBm0vj9NbIA7CxCo,4384170Co,update,End of Policy,,"","Effective April 3rd, Belize will close its ""Belize Companies and Corporate Affairs Registry.""

UPDATE: End of policy. Office will open, effective April 20th, for online services. This will be via email. UPDATE: The original policy closed the Belize Companies and Corporate Affairs Registry on April 3rd, and on April 20th, the office was opened for online services.",2020-04-20,2020-04-20,2020-04-20,The policy has a clear end date,Belize,BLZ,BZ,National,1,,,,Restriction and Regulation of Government Services,Issuing of permits/certificates and/or processing of government documents,,"",,,,,,"","","","","","","","","","","",,Non-Essential Government Services,This service is no longer provided by the government,"",Yes,Belize,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1M7uTYmlg4dSc8N ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_23dd9Kc6w8VbxzX,https://www.pressoffice.gov.bz/belize-companies-and-corporate-affairs-registry-closure-of-office/,CoronaNet (original),,2021-01-18,2021-01-18T22:11:57Z,18,2,2,,,,,,,,,53,27.5,1,-0.824784338474274,0.823284327983856,5,2.9,375769,1579717513.97324,1.43728894631943,12.8367298718724,21.1805118793762,2,2,0.943920444452082,2.8401801756647,54674
R_AKBm0vj9NbIA7CxEg,4384170Eg,update,End of Policy,,"","Effective April 3rd, Belize will close its ""Belize Companies and Corporate Affairs Registry.""

UPDATE: End of policy. Office will open, effective April 20th, for online services. This will be via email. UPDATE: The original policy closed the Belize Companies and Corporate Affairs Registry on April 3rd, and on April 20th, the office was opened for online services.",2020-04-20,2020-04-20,2020-04-20,The policy has a clear end date,Belize,BLZ,BZ,National,1,,,,Restriction and Regulation of Government Services,Other public facilities,,"",,,,,,"","","","","","","","","","","",,Non-Essential Government Services,This service is no longer provided by the government,"",Yes,Belize,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1M7uTYmlg4dSc8N ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_23dd9Kc6w8VbxzX,https://www.pressoffice.gov.bz/belize-companies-and-corporate-affairs-registry-closure-of-office/,CoronaNet (original),,2021-01-18,2021-01-18T22:11:57Z,18,2,2,,,,,,,,,53,27.5,1,-0.824784338474274,0.823284327983856,5,2.9,375769,1579717513.97324,1.43728894631943,12.8367298718724,21.1805118793762,2,2,0.943920444452082,2.8401801756647,54674
R_2CKeGdU4KWaMTX0Aj,1588659Aj,new_entry,,,"","On April 24, 2020 it was announced that in Belize Government offices will reopen",2020-04-24,2020-04-24,,The policy’s end date is unknown or unreported,Belize,BLZ,BZ,National,1,,,,Restriction and Regulation of Government Services,All government services regulated,,"",,,,,,"","","","","","","","","","","",,No information in the policy about whether the government service is considered essential or non-essential,This service provided by the government is provided with no conditions attached,"",Yes,Belize,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1P0s3eHC6ZXmJrl,https://eturbonews.com/belize-state-of-emergency-official-statement-of-prime-minister/,CDC_ITF,CDC-ITF-BZ-00026_1,2022-07-19,2022-07-19T08:05:38Z,18,2,5,,,,,,,,,53,27.5,1,-0.824784338474274,0.823284327983856,5,2.9,375769,1579717513.97324,1.43728894631943,12.8367298718724,21.1805118793762,2,2,0.943920444452082,2.8401801756647,54674
R_27QK0nECGDqPWXHCo,5604219Co,new_entry,,,"","Effective April 27th, Belize will relax restrictions on services provided by its Companies and Corporate Affairs Registry. It ""will be open to the public on Mondays, Wednesdays, and Fridays from 9:00 a.m. to 12:00 p.m. and 1:00 p.m. to 3:00 p.m. only."" 

""During opening hours, the following restrictions apply:

Persons visiting the office are required to wear a face mask or some form of face covering.
Persons must form a line to access services and maintain a distance of at least six feet between each other.
No more than 10 persons are allowed in the office at a time, however, management reserves the right to further limit the number of persons in the interest of the health and safety of everyone.
Persons who are ill and exhibiting flu-like symptoms are asked to refrain from accessing services in person.""",2020-04-27,2020-04-27,,,Belize,BLZ,BZ,National,1,,,,Restriction and Regulation of Government Services,Issuing of permits/certificates and/or processing of government documents,,"",,,,,,"","","","","","","","","","","",,Non-Essential Government Services,This service provided by the government is provided with conditions attached,"Restriction  of number of people allowed to access this service,Restriction of hours of service provided,Other conditions not specified above",Yes,Belize,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),"National Government,Other (Please specify in the text box)",https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_tWXsUOJRukSLWFP,https://www.pressoffice.gov.bz/belize-companies-and-corporate-affairs-registry-temporary-office-hours/,CoronaNet (original),,2020-08-05,2020-08-05T14:47:24Z,18,2,6,,,,,,,,,53,27.5,1,-0.824784338474274,0.823284327983856,5,2.9,375769,1579717513.97324,1.43728894631943,12.8367298718724,21.1805118793762,2,2,0.943920444452082,2.8401801756647,54674
R_27QK0nECGDqPWXHFk,5604219Fk,new_entry,,,"","Effective April 27th, Belize will relax restrictions on services provided by its Companies and Corporate Affairs Registry. It ""will be open to the public on Mondays, Wednesdays, and Fridays from 9:00 a.m. to 12:00 p.m. and 1:00 p.m. to 3:00 p.m. only."" 

""During opening hours, the following restrictions apply:

Persons visiting the office are required to wear a face mask or some form of face covering.
Persons must form a line to access services and maintain a distance of at least six feet between each other.
No more than 10 persons are allowed in the office at a time, however, management reserves the right to further limit the number of persons in the interest of the health and safety of everyone.
Persons who are ill and exhibiting flu-like symptoms are asked to refrain from accessing services in person.""",2020-04-27,2020-04-27,,,Belize,BLZ,BZ,National,1,,,,Restriction and Regulation of Government Services,Regulated hours government services available (e.g. government services office open for certain hours only),,"",,,,,,"","","","","","","","","","","",,Non-Essential Government Services,This service provided by the government is provided with conditions attached,Restriction of hours of service provided,Yes,Belize,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),"National Government,Other (Please specify in the text box)",https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_tWXsUOJRukSLWFP,https://www.pressoffice.gov.bz/belize-companies-and-corporate-affairs-registry-temporary-office-hours/,CoronaNet (original),,2020-08-05,2020-08-05T14:47:24Z,18,2,6,,,,,,,,,53,27.5,1,-0.824784338474274,0.823284327983856,5,2.9,375769,1579717513.97324,1.43728894631943,12.8367298718724,21.1805118793762,2,2,0.943920444452082,2.8401801756647,54674
R_1JFSMaZ7D88jw42Co,4384170Co,update,End of Policy,,"","Effective April 3rd, Belize will close its ""Belize Companies and Corporate Affairs Registry.""

UPDATE: Belize re-opened its Companies and Corporate Affairs Registry on April 27th for in person services. (Policy Ended) UPDATE: UPDATE: Belize opened its Companies and Corporate Affairs registry on 4/27, thereby annulling this policy.",2020-04-27,2020-04-27,2020-04-27,The policy has a clear end date,Belize,BLZ,BZ,National,1,,,,Restriction and Regulation of Government Services,Issuing of permits/certificates and/or processing of government documents,,"",,,,,,"","","","","","","","","","","",,Non-Essential Government Services,This service is no longer provided by the government,"",Yes,Belize,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1M7uTYmlg4dSc8N ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3hcGDr7NjvqWCMh,https://www.pressoffice.gov.bz/belize-companies-and-corporate-affairs-registry-closure-of-office/,CoronaNet (original),,2021-01-18,2021-01-18T19:10:25Z,18,2,6,,,,,,,,,53,27.5,1,-0.824784338474274,0.823284327983856,5,2.9,375769,1579717513.97324,1.43728894631943,12.8367298718724,21.1805118793762,2,2,0.943920444452082,2.8401801756647,54674
R_1JFSMaZ7D88jw42Eg,4384170Eg,update,End of Policy,,"","Effective April 3rd, Belize will close its ""Belize Companies and Corporate Affairs Registry.""

UPDATE: Belize re-opened its Companies and Corporate Affairs Registry on April 27th for in person services. (Policy Ended) UPDATE: UPDATE: Belize opened its Companies and Corporate Affairs registry on 4/27, thereby annulling this policy.",2020-04-27,2020-04-27,2020-04-27,The policy has a clear end date,Belize,BLZ,BZ,National,1,,,,Restriction and Regulation of Government Services,Other public facilities,,"",,,,,,"","","","","","","","","","","",,Non-Essential Government Services,This service is no longer provided by the government,"",Yes,Belize,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1M7uTYmlg4dSc8N ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3hcGDr7NjvqWCMh,https://www.pressoffice.gov.bz/belize-companies-and-corporate-affairs-registry-closure-of-office/,CoronaNet (original),,2021-01-18,2021-01-18T19:10:25Z,18,2,6,,,,,,,,,53,27.5,1,-0.824784338474274,0.823284327983856,5,2.9,375769,1579717513.97324,1.43728894631943,12.8367298718724,21.1805118793762,2,2,0.943920444452082,2.8401801756647,54674
R_2TtqTuhrsBcQ73QFk,5960285Fk,new_entry,,,"","The Ministry of Natural Resources of Belize informs the public that all offices countrywide are open between the hours of 9:00 a.m. to 12 midday and 1:00 p.m. to 3:00 p.m.

all persons conducting business at any office countrywide are required to wear a face mask that covers their mouth and nose, practice good hand hygiene, and adhere to social distancing protocols.",2020-05-04,2020-05-04,,,Belize,BLZ,BZ,National,1,,,,Restriction and Regulation of Government Services,Regulated hours government services available (e.g. government services office open for certain hours only),,"",,,,,,"","","","","","","","","","","",,No information in the policy about whether the government service is considered essential or non-essential,This service provided by the government is provided with conditions attached,"Hygiene and sanitation measures required,Restriction of hours of service provided,Other conditions not specified above",Yes,Belize,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),"National Government,Other (Please specify in the text box)",https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3g4JwuF9q2oIxDr,https://www.pressoffice.gov.bz/ministry-of-natural-resources-re-opening-protocols/,CoronaNet (original),,2020-08-18,2020-08-18T21:15:42Z,18,2,14,,,,,,,,,53,27.5,1,-0.824784338474274,0.823284327983856,5,2.9,375769,1579717513.97324,1.43728894631943,12.8367298718724,21.1805118793762,2,2,0.943920444452082,2.8401801756647,54674
R_10YLIxsHdOqowjwFk,66828Fk,new_entry,,,"","The Elections and Boundaries Department of Belize informs the public that all Registration Offices countrywide will be open to the public effective Monday, May 4, 2020, during the hours of 9:00 a.m. to 4:00 p.m.

The following must be adhered to:    

- Any person who is ill, exhibiting flu-like symptoms, or is required to be in quarantine or in isolation is requested to refrain from accessing services.
- All persons accessing services are required to wear a face mask or other face (mouth) covering.
- All persons accessing services will be required to properly sanitize hands prior to entering and exiting the offices.
- All persons in line to access services must ensure the six feet social distancing requirement is adhered to.
- The number of persons admitted inside the offices at any one time will be managed to ensure that the six feet social distancing is maintained at all times.",2020-05-03,2020-05-04,,The policy’s end date is unknown or unreported,Belize,BLZ,BZ,National,1,,,,Restriction and Regulation of Government Services,Regulated hours government services available (e.g. government services office open for certain hours only),,"",,,,,,"","","","","","","","","","","",,Essential Government Services,This service provided by the government is provided with conditions attached,"Hygiene and sanitation measures required,Restriction  of number of people allowed to access this service,Restriction of hours of service provided,Other conditions not specified above",Yes,Belize,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1mDylCVufQpoYau,https://www.pressoffice.gov.bz/re-opening-of-elections-and-boundaries-registration-offices/,CoronaNet (original),,2021-01-21,2021-01-21T17:32:03Z,18,2,14,,,,,,,,,53,27.5,1,-0.824784338474274,0.823284327983856,5,2.9,375769,1579717513.97324,1.43728894631943,12.8367298718724,21.1805118793762,2,2,0.943920444452082,2.8401801756647,54674
R_x4w8kZJjYOp2Ws1Co,3992277Co,new_entry,,,"","Fisheries Department will be implementing the following measures effective Wednesday, May 6, 2020:

- No walk-ins will be allowed, except where these services may be considered critical. Public visitations will be allowed by appointment only.
- for applications for renewals of fisher folk and vessel licenses, Services will be provided to a maximum of 20 persons between the hours of 9:00 a.m. to 2:30 p.m and applicants must call to make an appointment
- Applications for seafood permits are suspended until further notice.
- Research permit applications will be received online only.
- All packages should be dropped off at the security booth.
- Office hours will be from 9:00 a.m. to 4:00 p.m., Monday to Friday.",2020-05-05,2020-05-06,,The policy’s end date is unknown or unreported,Belize,BLZ,BZ,National,1,,,,Restriction and Regulation of Government Services,Issuing of permits/certificates and/or processing of government documents,,"",,,,,,"","","","","","","","","","","",,No information in the policy about whether the government service is considered essential or non-essential,This service provided by the government is provided with conditions attached,"Restriction  of number of people allowed to access this service,Restriction of hours of service provided",Yes,Belize,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),Other (Please specify in the text box),https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1o7R7EMsZL0VpXu,https://www.pressoffice.gov.bz/fisheries-department-office-operations-and-services-during-covid-19-state-of-emergency/,CoronaNet (original),,2021-01-21,2021-01-21T17:32:44Z,18,2,16,,,,,,,,,53,27.5,1,-0.824784338474274,0.823284327983856,5,2.9,375769,1579717513.97324,1.43728894631943,12.8367298718724,21.1805118793762,2,2,0.943920444452082,2.8401801756647,54674
R_x4w8kZJjYOp2Ws1Fk,3992277Fk,new_entry,,,"","Fisheries Department will be implementing the following measures effective Wednesday, May 6, 2020:

- No walk-ins will be allowed, except where these services may be considered critical. Public visitations will be allowed by appointment only.
- for applications for renewals of fisher folk and vessel licenses, Services will be provided to a maximum of 20 persons between the hours of 9:00 a.m. to 2:30 p.m and applicants must call to make an appointment
- Applications for seafood permits are suspended until further notice.
- Research permit applications will be received online only.
- All packages should be dropped off at the security booth.
- Office hours will be from 9:00 a.m. to 4:00 p.m., Monday to Friday.",2020-05-05,2020-05-06,,The policy’s end date is unknown or unreported,Belize,BLZ,BZ,National,1,,,,Restriction and Regulation of Government Services,Regulated hours government services available (e.g. government services office open for certain hours only),,"",,,,,,"","","","","","","","","","","",,No information in the policy about whether the government service is considered essential or non-essential,This service provided by the government is provided with no conditions attached,"",Yes,Belize,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),Other (Please specify in the text box),https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1o7R7EMsZL0VpXu,https://www.pressoffice.gov.bz/fisheries-department-office-operations-and-services-during-covid-19-state-of-emergency/,CoronaNet (original),,2021-01-21,2021-01-21T17:32:44Z,18,2,16,,,,,,,,,53,27.5,1,-0.824784338474274,0.823284327983856,5,2.9,375769,1579717513.97324,1.43728894631943,12.8367298718724,21.1805118793762,2,2,0.943920444452082,2.8401801756647,54674
